point, mean, stddev, min, max
161, 333.39, 209.35, 35, 1051
162, 262.49, 164.457, 34, 743
163, 312.72, 220.612, 36, 1241
164, 385.75, 252.254, 32, 1271
165, 416.15, 261.724, 43, 1357
166, 284.01, 178.238, 29, 970
167, 323.38, 224.292, 34, 1282
168, 98.2, 83.8186, 5, 467
169, 230.2, 166.911, 16, 1090
170, 358.12, 231.911, 55, 1249
171, 205.09, 127.791, 19, 571
172, 142.53, 112.34, 5, 721
173, 337.85, 217.509, 26, 1163
174, 312.86, 198.474, 32, 1053
175, 345.39, 231.751, 49, 1389
176, 392.57, 250.648, 45, 1398
177, 286.28, 188.571, 33, 1029
178, 203.95, 150.932, 23, 773
179, 468.28, 297.627, 66, 1553
180, 264.6, 181.242, 28, 1047
181, 341.48, 234.221, 34, 1154
182, 292.69, 202.337, 18, 1114
183, 399.21, 256.859, 32, 1273
184, 257.39, 169.992, 26, 889
185, 382.31, 242.492, 51, 1161
186, 386.77, 243.992, 45, 1100
187, 296.42, 194.74, 18, 1018
188, 151.4, 115.331, 13, 652
189, 340.01, 218.051, 36, 960
190, 321.45, 205.567, 33, 1096
191, 327.54, 208.669, 25, 1011
192, 155.96, 103.915, 7, 455
193, 351.48, 206.649, 54, 1116
194, 251.67, 167.723, 21, 868
195, 308.91, 203.509, 24, 1029
196, 361.63, 222.968, 39, 1137
197, 390.44, 252.594, 45, 1279
198, 382.44, 253.17, 57, 1376
199, 346.36, 225.224, 37, 1092
